Sample,5FU,ABRAXANE,BGJ398,BINIMETINIB,BINIMETINIB-3.5MPK,BKM120,BYL719,CETUXIMAB,CGM097,DACARBAZINE,ENCORAFENIB,ERLOTINIB,GEMCITABINE-50MPK,HDM201,HSP990,INC280,INC424,LDE225,LDK378,LEE011,LGH447,PACLITAXEL,TAMOXIFEN,TRAMETINIB,TRASTUZUMAB,WNT974
X-1004,,,1.0,0.0,,0.0,,,0.0,,,,,0.0,,,0.0,,,,,,0.0,,,
X-1008,,,0.0,0.0,,,1.0,,0.0,,,,,0.0,,,0.0,,,,,1.0,0.0,,0.0,
X-1027,0.0,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0,,,,,,0.0,,,,,,
X-1119,1.0,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0,,,,,,0.0,,,,,,
X-1156,,,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,
X-1167,,,,0.0,,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,0.0,,,,,,
X-1172,,,0.0,,,,0.0,0.0,0.0,,,0.0,,,,0.0,,,,,0.0,0.0,,,,
X-1173,0.0,,,0.0,,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,0.0,,,,,,
X-1199,,0.0,,1.0,0.0,0.0,0.0,,,,,,0.0,,,,,,,0.0,,,,1.0,,
X-1270,0.0,,,0.0,,0.0,,0.0,0.0,,0.0,,,0.0,,,,,,0.0,,,,,,
X-1289,,0.0,,,0.0,0.0,0.0,,,,,,1.0,0.0,,,0.0,,,0.0,,,,1.0,,0.0
X-1290,,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0,,,,,,0.0,,,,,,
X-1298,,,0.0,0.0,,1.0,0.0,,0.0,,,,,0.0,,,,,,0.0,,0.0,,,0.0,
X-1303,,,,,,0.0,,1.0,0.0,,0.0,,,0.0,,,,,,,,,,,,
X-1317,,,,0.0,1.0,,,,,,,,0.0,,,,,,,0.0,,,,,,
X-1323,,,0.0,,,,,0.0,0.0,,,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,
X-1329,0.0,,,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,,,,,,0.0,,,,,,
X-1362,,0.0,,0.0,,0.0,0.0,,,,,,0.0,0.0,,,0.0,,,,,,,1.0,,0.0
X-1371,,,0.0,,,0.0,0.0,,0.0,,,,,0.0,,,0.0,,,0.0,,0.0,0.0,,0.0,
X-1383,,,0.0,0.0,,,,,0.0,,,,,0.0,,,0.0,,,0.0,,0.0,0.0,,0.0,
X-1407,,,0.0,0.0,,,0.0,,0.0,,,,,0.0,,,0.0,,,0.0,,0.0,0.0,,0.0,
X-1441,,,,,,1.0,,,0.0,,0.0,,,,,,,,,,,,,,,
X-1442,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,
X-1443,,,,0.0,,0.0,0.0,1.0,0.0,,0.0,,,0.0,,,,,,,,,,,,
X-1468,,,0.0,,,,,,0.0,,,,,,,,0.0,,,,,0.0,0.0,,0.0,
X-1479,,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,,,
X-1499,,,0.0,0.0,,0.0,0.0,0.0,1.0,,,0.0,,0.0,0.0,0.0,,,,,0.0,0.0,,,,
X-1500,,,,,,1.0,,1.0,0.0,,0.0,,,0.0,,,,,,,,,,,,
X-1536,,,,0.0,,0.0,0.0,0.0,,,0.0,,,,,,,,,1.0,,,,,,
X-1538,,,,,,,0.0,0.0,,,,,,,,,,,,0.0,,,,,,
X-1586,,,,,,,,0.0,,,,0.0,,0.0,0.0,0.0,,,,,0.0,0.0,,,,
X-1600,,,0.0,0.0,,,0.0,,0.0,,,,,0.0,,,0.0,,,0.0,,0.0,0.0,,0.0,
X-1631,,,0.0,0.0,,,0.0,,0.0,,,,,0.0,,,,,,0.0,,,0.0,,0.0,
X-1655,,,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,,,,,0.0
X-1658,,,0.0,0.0,,,0.0,0.0,0.0,,,1.0,,,,0.0,,,,0.0,0.0,,,,,
X-1683,,,1.0,,,,1.0,,,,,1.0,,,1.0,,,,,,,,,,,
X-1725,,,0.0,,,,0.0,0.0,,,,0.0,,1.0,1.0,0.0,,,,,,,,,,
X-1787,,,0.0,,,,0.0,0.0,0.0,,,0.0,,0.0,0.0,,,,,0.0,0.0,0.0,,,,
X-1823,,,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,
X-1828,,,,,,,0.0,,0.0,,,,,0.0,,,0.0,,,0.0,,,0.0,,,
X-1832,,,0.0,0.0,,0.0,0.0,,0.0,,,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,
X-1834,,,0.0,,,,,0.0,0.0,,,,,0.0,0.0,,,,,0.0,0.0,0.0,,,,
X-1835,,,0.0,1.0,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,,1.0,,0.0,,,,
X-1855,,,,0.0,,,,,0.0,,0.0,,,0.0,,,,,,,,,,,,
X-1906,,,,,,,,,0.0,0.0,,,,,,,,0.0,0.0,,,,,,,0.0
X-1916,,,0.0,0.0,,0.0,0.0,,0.0,,,,,0.0,,,0.0,,,0.0,,0.0,0.0,,0.0,
X-1921,,,0.0,,,,,,0.0,,,,,0.0,,,0.0,,,,,0.0,0.0,,0.0,
X-1934,,,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,
X-1948,,,,0.0,,,0.0,,,,,,,0.0,,,,,,0.0,,,,,,0.0
X-1959,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,
X-1980,,,0.0,,,,0.0,0.0,0.0,,,,,0.0,,0.0,,,,0.0,,0.0,,,,
X-1993,,,0.0,0.0,,0.0,,0.0,0.0,,,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,
X-2017,,,0.0,1.0,,0.0,,0.0,0.0,,,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,
X-2026,,,,,,0.0,,,,,,,1.0,0.0,,,0.0,,,,,,,,,0.0
X-2042,,,0.0,0.0,,,,0.0,0.0,,,0.0,,0.0,1.0,,,,,0.0,,0.0,,,,
X-2043,,0.0,,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,,,0.0,,,0.0,,,,,,
X-2081,,,,,0.0,0.0,,,,,,,0.0,0.0,,,,,,0.0,,,,0.0,,0.0
X-2082,,,0.0,,,0.0,,0.0,0.0,,,,,0.0,,0.0,,,,1.0,0.0,0.0,,,,
X-2088,,,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,,0.0,,0.0,,,,0.0,1.0,,,,,
X-2094,,,0.0,1.0,,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,,,,0.0,0.0,,,,,
X-2145,0.0,,,,,,0.0,0.0,,,,,,,,,,,,0.0,,,,,,
X-2163,,,,,,,,,0.0,0.0,0.0,,,,,,,,,0.0,,,,,,0.0
X-2182,0.0,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0,,,,,,0.0,,,,,,
X-2195,,,0.0,0.0,,0.0,0.0,,0.0,,,,,0.0,,,,,,0.0,,0.0,,,0.0,
X-2220,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0
X-2239,,,,,,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,
X-2283,,0.0,,,0.0,0.0,0.0,,,,,,0.0,0.0,,,0.0,,,0.0,,,,0.0,,0.0
X-2306,,,,,,,,,0.0,,0.0,,,,,,,0.0,0.0,,,,,,,0.0
X-2339,,0.0,,0.0,1.0,,,,,,,,0.0,0.0,,,0.0,,,,,,,,,0.0
X-2344,,,0.0,0.0,,0.0,0.0,,0.0,,,,,0.0,,,0.0,,,0.0,,0.0,0.0,,0.0,
X-2353,,,0.0,,,0.0,,,0.0,,,,,0.0,,,0.0,,,,,,0.0,,0.0,
X-2374,,,,,,,0.0,,,,0.0,,,0.0,,,,,,0.0,,,,,,
X-2403,,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,0.0,,,,,,
X-2428,,0.0,,0.0,1.0,,,,,,,,0.0,0.0,,,0.0,,,,,,,,,0.0
X-2470,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
X-2483,0.0,,,,,,0.0,0.0,0.0,,,,,0.0,,,,,,,,,,,,
X-2484,,,,0.0,,,,0.0,0.0,,0.0,,,0.0,,,,,,,,,,,,
X-2487,,,0.0,0.0,,0.0,0.0,,0.0,,,,,0.0,,,0.0,,,0.0,,0.0,0.0,,0.0,
X-2524,,,0.0,0.0,,0.0,0.0,,0.0,,,,,0.0,,,0.0,,,0.0,,0.0,0.0,,0.0,
X-2538,0.0,,,0.0,,,,0.0,0.0,,0.0,,,0.0,,,,,,0.0,,,,,,
X-2564,,0.0,,,0.0,,0.0,,,,,,,,,,0.0,,,,,,,,,0.0
X-2573,0.0,,,,,0.0,,0.0,0.0,,0.0,,,0.0,,,,,,0.0,,,,,,
X-2602,,,,0.0,,0.0,,,0.0,0.0,,,,,,,,0.0,0.0,,,,,,,0.0
X-2613,,,,0.0,,0.0,,,,0.0,,,,,,,,0.0,0.0,,,,,,,0.0
X-2633,,0.0,,0.0,,,,,,,,,,0.0,,,,,,0.0,,,,,,
X-2640,,,0.0,,,0.0,,,,,,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,
X-2659,0.0,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0,,,,,,0.0,,,,,,
X-2684,,0.0,,,0.0,,0.0,,,,,,,0.0,,,0.0,,,0.0,,,,0.0,,0.0
X-2700,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,,,,,
X-2723,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,,,,,0.0
X-2753,,,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,,,,,0.0
X-2780,,,0.0,,,,,,0.0,,,,,,,,0.0,,,0.0,,0.0,,,,
X-2822,,,,,,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,,,,,
X-2838,,,,0.0,,,,,,,,,,,,,,0.0,,0.0,,,,,,0.0
X-2846,0.0,,,,,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,,,,,
X-2861,0.0,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0,,,,,,0.0,,,,,,
X-2921,,,,0.0,,0.0,,,0.0,,0.0,,,,,,,0.0,0.0,0.0,,,,,,0.0
X-2997,,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,,0.0,,,0.0,,,,0.0,,
X-3028,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,0.0
X-3029,,,,1.0,,1.0,,1.0,1.0,,,1.0,,,1.0,,,,,,,,,,,
X-3038,,0.0,,,0.0,,,,,,,,,,,,0.0,,,,,,,0.0,,0.0
X-3052,,0.0,,,0.0,,,,,,,,0.0,0.0,,,0.0,,,0.0,,,,0.0,,0.0
X-3077,,,0.0,0.0,,1.0,1.0,,0.0,,,,,0.0,,,0.0,,,,,,,,0.0,
X-3078,,,0.0,0.0,,0.0,0.0,,0.0,,,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,
X-3093,0.0,,,0.0,,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,0.0,,,,,,
X-3127,,,,,,0.0,,,,1.0,,,,,,,,0.0,0.0,,,,,,,
X-3201,,,0.0,0.0,,0.0,0.0,,0.0,,,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,
X-3205,0.0,,,0.0,,,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,,,,,
X-3211,,,,,,,,,0.0,0.0,,,,,,,,0.0,0.0,0.0,,,,,,
X-3224,,,,0.0,,,,0.0,0.0,,0.0,,,0.0,,,,,,0.0,,,,,,
X-3237,,,0.0,,,0.0,,0.0,0.0,,,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,
X-3267,0.0,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,
X-3268,,0.0,,1.0,,,,,,,,,0.0,0.0,,,0.0,,,,,,,,,0.0
X-3298,,,0.0,0.0,,0.0,0.0,,0.0,,,,,0.0,,,0.0,,,0.0,,1.0,0.0,,0.0,
X-3450,,,0.0,,,1.0,,,0.0,,,,,0.0,,,0.0,,,0.0,,0.0,0.0,,0.0,
X-3468,,,0.0,0.0,,0.0,,,0.0,,,,,,,,0.0,,,,,,,,0.0,
X-3483,,,,,,,,,1.0,1.0,,,,,,,,0.0,0.0,1.0,,,,,,0.0
X-3486,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,,,,,,0.0
X-3503,,,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,,,,,0.0
X-3671,0.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,
X-3676,,,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,,,,,0.0
X-3697,,,,,,0.0,,,0.0,,,,,0.0,,,,,,0.0,,,0.0,,,
X-3746,,,,,,0.0,,,0.0,0.0,,,,,,,,0.0,0.0,0.0,,,,,,0.0
X-3773,,,,,,0.0,,,,,,,,,,,,0.0,0.0,0.0,,,,,,0.0
X-3782,,,,0.0,1.0,,,,,,,,0.0,,,,0.0,,,,,,,0.0,,0.0
X-3792,0.0,,,0.0,,0.0,,0.0,,,0.0,,,0.0,,,,,,0.0,,,,,,
X-3800,,0.0,,1.0,,0.0,,,,,,,0.0,,,,0.0,,,1.0,,,,0.0,,
X-3816,,0.0,,0.0,,0.0,,,,,,,0.0,0.0,,,0.0,,,0.0,,,,0.0,,0.0
X-3843,,,0.0,0.0,,0.0,,0.0,0.0,,,0.0,,0.0,,0.0,,,,,0.0,0.0,,,,
X-3846,,0.0,,,0.0,,,,,,,,0.0,0.0,,,0.0,,,,,,,,,0.0
X-3851,,,,,,0.0,,,0.0,,0.0,,,,,,,0.0,0.0,0.0,,,,,,0.0
X-3873,,,0.0,,,0.0,0.0,,0.0,,,,,0.0,,,0.0,,,0.0,,1.0,0.0,,0.0,
X-3880,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,,,,,0.0
X-3898,,0.0,,0.0,0.0,,0.0,,,,,,,0.0,,,0.0,,,0.0,,,,,,0.0
X-3947,,,,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,,,0.0,,,0.0,,,,0.0,,0.0
X-3990,,0.0,,0.0,0.0,0.0,,,,,,,1.0,0.0,,,0.0,,,0.0,,,,,,0.0
X-4015,,0.0,,,,,,,,,,,1.0,,,,0.0,,,,,,,,,0.0
X-4018,,0.0,,0.0,1.0,0.0,0.0,,,,,,,0.0,,,,,,0.0,,,,,,0.0
X-4087,0.0,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,,,,,
X-4145,,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,,0.0,,,0.0,,,,0.0,,0.0
X-4157,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,,,,,0.0
X-4215,,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,,0.0,,,0.0,,,,0.0,,0.0
X-4226,,0.0,,0.0,0.0,,,,,,,,0.0,0.0,,,0.0,,,0.0,,,,,,0.0
X-4316,,0.0,,,,0.0,0.0,,,,,,1.0,0.0,,,0.0,,,,,,,,,
X-4339,,,,,,,,,0.0,0.0,0.0,,,,,,,0.0,,,,,,,,
X-4347,,,0.0,1.0,,,0.0,,0.0,,,,,,,,0.0,,,,,0.0,0.0,,0.0,
X-4377,,0.0,,,0.0,0.0,0.0,,,,,,,0.0,,,0.0,,,0.0,,,,,,0.0
X-4378,,0.0,,,0.0,0.0,0.0,,,,,,0.0,0.0,,,0.0,,,0.0,,,,0.0,,0.0
X-4426,,,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,,,,,0.0
X-4455,,,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,,,,,,0.0
X-4530,,,,,,0.0,,,0.0,,0.0,,,,,,,0.0,0.0,0.0,,,,,,0.0
X-4538,,,,0.0,,,,,0.0,,,,,,,,,0.0,0.0,0.0,,,,,,0.0
X-4567,,,0.0,1.0,,1.0,1.0,,0.0,,,,,,,,,,,0.0,,1.0,0.0,,0.0,
X-4644,,,,,,0.0,,,0.0,0.0,,,,,,,,0.0,0.0,0.0,,,,,,0.0
X-4649,,0.0,,,0.0,,0.0,,,,,,0.0,,,,0.0,,,0.0,,,,,,0.0
X-4668,,,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,,,,,0.0
X-4676,,0.0,,1.0,0.0,,0.0,,,,,,1.0,0.0,,,0.0,,,0.0,,,,0.0,,0.0
X-4819,,,0.0,,,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,
X-4824,,,0.0,0.0,,0.0,,,0.0,,,,,0.0,,,0.0,,,0.0,,0.0,0.0,,0.0,
X-4832,,,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,,,,,0.0
X-4849,,,,0.0,,0.0,,,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,,,,,,0.0
X-4888,,,,0.0,,0.0,,,0.0,,,,,0.0,,,0.0,,,,,,0.0,,0.0,
X-4927,,0.0,,0.0,0.0,0.0,0.0,,,,,,,0.0,,,0.0,,,0.0,,,,0.0,,0.0
X-4949,,,0.0,0.0,,0.0,,,0.0,,,,,0.0,,,0.0,,,0.0,,0.0,0.0,,0.0,
X-5189,,,,,,0.0,,,0.0,0.0,0.0,,,,,,,0.0,0.0,,,,,,,0.0
X-5205,,,,,1.0,0.0,,,,,,,1.0,1.0,,,,,,,,,,0.0,,0.0
X-5249,,,1.0,,,,0.0,,0.0,,,,,0.0,,,0.0,,,,,,0.0,,0.0,
X-5254,,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0,,,,,,0.0,,,,,,
X-5355,,,0.0,,,1.0,,,0.0,,,,,0.0,,,0.0,,,,,,0.0,,0.0,
X-5405,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,,,0.0,,,,,,,,,,,,
X-5438,0.0,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,
X-5446,,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0,,,,,,0.0,,,,,,
X-5494,,,,,,0.0,0.0,,0.0,,0.0,,,0.0,,,,,,0.0,,,,,,
X-5495,0.0,,,,,,,0.0,0.0,,0.0,,,0.0,,,,,,0.0,,,,,,
X-5502,,,0.0,,,,,,0.0,,,,,0.0,,,,,,,,0.0,0.0,,0.0,
X-5578,0.0,,,0.0,,,0.0,0.0,0.0,,,,,0.0,,,,,,0.0,,,,,,
X-5975,,,0.0,0.0,,0.0,0.0,,0.0,,,,,0.0,,,0.0,,,1.0,,1.0,0.0,,,
X-6047,,,0.0,0.0,,0.0,0.0,,0.0,,,,,0.0,,,0.0,,,0.0,,0.0,0.0,,0.0,
